old_rel,new_rel,rule,review,note
imf-download/cr17127.pdf,resource_profits_manual_sources/imf/TGO_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Togo: 2016 Article IV Consultation and Request for a Three-Year Arrangement under the Exte
imf-download/cr17133.pdf,resource_profits_manual_sources/imf/ROU_IMF4_2017.pdf,elibrary batch2 2026-07-22,,
imf-download/cr17133rom.pdf,resource_profits_manual_sources/imf/ROU_IMF4_2017_v2.pdf,elibrary batch2 2026-07-22,,
imf-download/cr17136.pdf,resource_profits_manual_sources/imf/THA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,2017 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/cr17138.pdf,resource_profits_manual_sources/imf/COL_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Colombia: 2017 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/cr17140.pdf,resource_profits_manual_sources/imf/MNG_IMF4_2017.pdf,elibrary batch2 2026-07-22,,2017 Article IV Consultation and Request for an Extended Arrangement Under the Extended Fu
imf-download/cr17141.pdf,resource_profits_manual_sources/imf/DZA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Algeria: 2017 Article IV Consultation—Press Release; Staff Report; And Statement by the Ex
imf-download/cr17147.pdf,resource_profits_manual_sources/imf/BGD_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Bangladesh: 2017 Article IV Consultation--Press Release; Staff Report; IMF Country Report 
imf-download/cr1715.pdf,(deleted),elibrary batch2 2026-07-22,,identical to KWT_IMF4_2016.pdf
imf-download/cr17155.pdf,resource_profits_manual_sources/imf/ABW_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Kingdom of the Netherlands--Aruba 2017 Article IV Consultation--Press Release and Staff Re
imf-download/cr17156.pdf,resource_profits_manual_sources/imf/CRI_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Costa Rica: 2017 Article IV Consultation--Press Release; and Staff Report; IMF Country Rep
imf-download/cr17158.pdf,resource_profits_manual_sources/imf/DNK_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Denmark: 2017 Article IV Consultation—Press Release; Staff Report; and Statement by the Ex
imf-download/cr17160.pdf,resource_profits_manual_sources/imf/SYC_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Seychelles: 2017 Article IV Consultation and Sixth Review under the Extended Arrangement--
imf-download/cr17163.pdf,resource_profits_manual_sources/imf/ISL_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Iceland: 2017 Article IV Consultation—Press Release; Staff Report; and Statement by the Ex
imf-download/cr17166.pdf,resource_profits_manual_sources/imf/PER_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Peru: 2017 Article IV Consultation--Press Release; and Staff Report; IMF Country Report No
imf-download/cr17168.pdf,resource_profits_manual_sources/imf/CZE_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Czech Republic: 2017 Article IV Consultation—Press Release; Staff Report; and Statement by
imf-download/cr17171.pdf,resource_profits_manual_sources/imf/IRL_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Ireland: 2017 Article IV Consultation—Press Release; and Staff Report; IMF Country Report 
imf-download/cr17173.pdf,resource_profits_manual_sources/imf/NIC_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Nicaragua: 2017 Article IV Consultation--Press Release and Staff Report; IMF Country Repor
imf-download/cr17175.pdf,resource_profits_manual_sources/imf/GUY_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Guyana 2017 Article IV Consultation -- Press Release; Staff Report; and Statement by the E
imf-download/cr17177.pdf,resource_profits_manual_sources/imf/LTU_IMF4_2017.pdf,elibrary batch2 2026-07-22,,June 2017 REPUBLIC OF LITHUANIA 2017 ARTICLE IV CONSULTATION—PRESS RELEASE AND STAFF REPOR
imf-download/cr17182.pdf,resource_profits_manual_sources/imf/NOR_IMF4_2017.pdf,elibrary batch2 2026-07-22,,NORWAY: 2017 ARTICLE IV CONSULTATION—PRESS RELEASE; AND STAFF REPORT July 5 2017
imf-download/cr17186.pdf,resource_profits_manual_sources/imf/KNA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,St. Kitts and Nevis: 2017 Article IV Consultation—Press Release; Staff Report; IMF Country
imf-download/cr17189.pdf,resource_profits_manual_sources/imf/ZAF_IMF4_2017.pdf,elibrary batch2 2026-07-22,,South Africa: 2017 Article Iv Consultation—Press Release; Staff Report; And Statement By T
imf-download/cr1719.pdf,resource_profits_manual_sources/imf/LBN_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Lebanon: 2016 article IV consultation—press release; staff report; and statement by the ex
imf-download/cr17192.pdf,resource_profits_manual_sources/imf/DEU_IMF4_2017.pdf,elibrary batch2 2026-07-22,,2017 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/cr17194.pdf,resource_profits_manual_sources/imf/LVA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Republic Of Latvia 2017 Article Iv Consultation—Press Release;Staff Report July 2017
imf-download/cr17196.pdf,resource_profits_manual_sources/imf/ZWE_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Zimbabwe: 2017 Article IV Consultation - Press Release; Staff Report; and Statement by the
imf-download/cr17197.pdf,resource_profits_manual_sources/imf/RUS_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Russian Federation: 2017 Article IV Consultation--Press Release; Staff Report; IMF Country
imf-download/cr17206.pdf,resource_profits_manual_sources/imf/UGA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Uganda: 2017 Article IV Consultation and Eighth Review Under the Policy Support Instrument
imf-download/cr17210.pdf,resource_profits_manual_sources/imf/CAN_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Canada: 2017 Article IV Consultation--Press Release and Staff Report; IMF Country Report N
imf-download/cr17212.pdf,resource_profits_manual_sources/imf/PAK_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Pakistan: 2017 article IV consultation—press release; staff report; informational annex; a
imf-download/cr17215.pdf,resource_profits_manual_sources/imf/BRA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Brazil: 2017 Article IV Consultation--Press Release; Staff Report; and Statement by the Ex
imf-download/cr17217.pdf,resource_profits_manual_sources/imf/RWA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,"Rwanda: Staff Report for the 2017 Article IV Consultation, Seventh Review Under the Policy"
imf-download/cr17218.pdf,(deleted),elibrary batch2 2026-07-22,,identical to ARE_IMF4_2017.pdf
imf-download/cr1722.pdf,resource_profits_manual_sources/imf/PNG_IMF4_2016.pdf,elibrary batch2 2026-07-22,,2016 Article IV Consultation-Press Release; and Staff Report; Country Report No. 17/22
imf-download/cr17220.pdf,resource_profits_manual_sources/imf/POL_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Republic of Poland: 2017 Article IV Consultation—Press Release; Staff Report; and Statemen
imf-download/cr17223.pdf,resource_profits_manual_sources/imf/MDG_IMFDSA_2017.pdf,elibrary batch2 2026-07-22,,"2017 Article IV Consultation, First Review Under the Extended Credit Facility Arrangement,"
imf-download/cr17226.pdf,resource_profits_manual_sources/imf/ARM_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Republic of Armenia: 2017 Article IV Consultation and Fifth and final review under the ext
imf-download/cr1723.pdf,resource_profits_manual_sources/imf/ESP_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Spain: 2016 Article IV Consultation—Press Release; Staff Report; Informational Annex; Staf
imf-download/cr17231.pdf,resource_profits_manual_sources/imf/JOR_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Jordan: 2017 Article IV Consultation—Press Release; Staff Report; and Statement by the exe
imf-download/cr17233.pdf,resource_profits_manual_sources/imf/PRY_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Paraguay: 2017 Article Iv Consultation--Press Release and Staff Report; IMF Country Report
imf-download/cr17235.pdf,resource_profits_manual_sources/imf/EUROAREA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Euro Area Policies: 2017 Article IV Consultation—Press Release; Staff Report; and Statemen
imf-download/cr17237.pdf,resource_profits_manual_sources/imf/ITA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Italy: 2017 Article IV Consultation—Press Release; Staff Report; And Statement By The Exec
imf-download/cr17239.pdf,resource_profits_manual_sources/imf/USA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,United States: 2017 Article IV Consultation--Press Release; Staff Report; IMF Country Repo
imf-download/cr17240.pdf,resource_profits_manual_sources/imf/SGP_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Singapore: 2017 Article IV Consultation--Press Release; Staff Report; IMF Country Report N
imf-download/cr17242.pdf,resource_profits_manual_sources/imf/JPN_IMF4_2017.pdf,elibrary batch2 2026-07-22,,2017 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/cr17247.pdf,resource_profits_manual_sources/imf/CHN_IMF4_2017.pdf,elibrary batch2 2026-07-22,,2017 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/cr17249.pdf,resource_profits_manual_sources/imf/BWA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Botswana: 2017 Article IV Consultation--Press Release; Staff Report; IMF Country Report No
imf-download/cr17251.pdf,resource_profits_manual_sources/imf/IRQ_IMF4_2017.pdf,elibrary batch2 2026-07-22,,"Iraq: 2017 Article IV Consultation, Second review under the three-year stand-by arrangemen"
imf-download/cr17254.pdf,resource_profits_manual_sources/imf/DOM_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Dominican Republic: 2017 Article IV Consultation- Press Release; Staff Report; and Stateme
imf-download/cr1726.pdf,resource_profits_manual_sources/imf/AUT_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Austria: 2016 Article IV Consultation-Press Release and Staff Report; IMF Country Report 1
imf-download/cr17262.pdf,resource_profits_manual_sources/imf/GHA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,"Ghana:  2017 Article Iv Consultation, Fourth Review Under The Extended Credit Facility Arr"
imf-download/cr17263.pdf,resource_profits_manual_sources/imf/SRB_IMF4_2017.pdf,elibrary batch2 2026-07-22,,"Republic of Serbia: 2017 Article IV Consultation, Seventh Review Under the Stand-By Arrang"
imf-download/cr17274.pdf,resource_profits_manual_sources/imf/SWZ_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Kingdom of Swaziland: 2017 Article IV Consultation--Press Release; Staff Report; And State
imf-download/cr17276.pdf,resource_profits_manual_sources/imf/MNE_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Montenegro: 2017 Article IV Consultation—Press Release; Staff Report; and Statement by the
imf-download/cr17278.pdf,resource_profits_manual_sources/imf/PRT_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Portugal: 2017 Article IV Consultation—Press Release; Staff Report; and Statement by the E
imf-download/cr1728.pdf,resource_profits_manual_sources/imf/URY_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Uruguay: 2016 Article IV Consultation-Press Release and Staff Report; IMF Country Report 1
imf-download/cr17280.pdf,resource_profits_manual_sources/imf/FSM_IMF4_2017.pdf,elibrary batch2 2026-07-22,,2017 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/cr17286.pdf,resource_profits_manual_sources/imf/BLZ_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Belize: 2017 Article IV Consultation-Press Release; Staff Report; Informational Annex; Sta
imf-download/cr17288.pdf,resource_profits_manual_sources/imf/FRA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,France: 2017 Article IV Consultation—Press Release; Staff Report; and Statement by the Exe
imf-download/cr1730.pdf,resource_profits_manual_sources/imf/MMR_IMF4_2016.pdf,elibrary batch2 2026-07-22,,2016 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/cr17314.pdf,resource_profits_manual_sources/imf/BHS_IMF4_2017.pdf,elibrary batch2 2026-07-22,,The Bahamas: 2017 Article IV Consultation-Press Release; and Staff Report; IMF Country Rep
imf-download/cr17316.pdf,resource_profits_manual_sources/imf/SAU_IMF4_2017.pdf,elibrary batch2 2026-07-22,,"Saudi Arabia 2017 Article Iv Consultation—Press Release; And Staff Report October June 28,"
imf-download/cr17319.pdf,resource_profits_manual_sources/imf/ESP_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Spain: 2017 Article IV Consultation—Press Release; Staff Report; And Statement by the Exec
imf-download/cr1732.pdf,resource_profits_manual_sources/imf/TUR_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Turkey: 2017 Article IV Consultation—Press Release; Staff Report; and Statement by the Exe
imf-download/cr17324.pdf,resource_profits_manual_sources/imf/MRT_IMF4_2017.pdf,elibrary batch2 2026-07-22,,2017 Article Iv Consultation—Press Release; Staff Report; And Statement By The Executive D
imf-download/cr17325.pdf,resource_profits_manual_sources/imf/KHM_IMF4_2017.pdf,elibrary batch2 2026-07-22,,2017 Article Iv Consultation—Press Release; Staff Report; And Statement By The Executive D
imf-download/cr17327.pdf,resource_profits_manual_sources/imf/ZMB_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Zambia: 2017 Article IV Consultation--Press Release; Staff Report; and Statement by the Ex
imf-download/cr17334.pdf,resource_profits_manual_sources/imf/PHL_IMF4_2017.pdf,elibrary batch2 2026-07-22,,"Philippines 2017 Article IV Consultation-Press Release; Staff Report, Country Report No. 1"
imf-download/cr17346-mexicoartiv.pdf,resource_profits_manual_sources/imf/MEX_IMF4_2017.pdf,elibrary batch2 2026-07-22,,"Mexico: 2017 Article IV Consultation - Press Release, and Staff Report; IMF Country Report"
imf-download/cr17350.pdf,resource_profits_manual_sources/imf/SWE_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Sweden: 2017 Article IV Consultation—Press Release; Staff Report; And Statement by The Exe
imf-download/cr17352.pdf,resource_profits_manual_sources/imf/TTO_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Trinidad and Tobago: 2017 Article IV Consultation--Press Release; Staff Report; and Statem
imf-download/cr17354.pdf,resource_profits_manual_sources/imf/MKD_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Former Yugoslav Republic of Macedonia 2017 Article IV Consultation—Press Release; Staff Re
imf-download/cr17357.pdf,resource_profits_manual_sources/imf/MDV_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Maldives: 2017 Article IV Consultation—Press Release; Staff Report; and Statement by the E
imf-download/cr1736.pdf,resource_profits_manual_sources/imf/MAR_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Morocco: 2016 article IV consultation—Press Release; Staff Report; and statement by the ex
imf-download/cr17360.pdf,resource_profits_manual_sources/imf/TLS_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Democratic Republic of Timor-Leste 2017 Article IV Consultation-Press Release and Staff Re
imf-download/cr17362.pdf,resource_profits_manual_sources/imf/MUS_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Mauritius: Staff Report for the 2017 Article IV Consultation--Press Release and Staff Repo
imf-download/cr17364.pdf,resource_profits_manual_sources/imf/SDN_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Sudan: 2017 Article IV Consultation—Press Release; Staff Report; and Statement by the Exec
imf-download/cr1737.pdf,resource_profits_manual_sources/imf/IDN_IMF4_2016.pdf,elibrary batch2 2026-07-22,,2016 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/cr17370.pdf,resource_profits_manual_sources/imf/FIN_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Finland: 2017 Article IV Consultation—Press Release; Staff Report; and Statement by the Ex
imf-download/cr17373.pdf,resource_profits_manual_sources/imf/ALB_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Albania: 2017 Article IV Consultation—Press Release; Staff Report; and Statement by the Ex
imf-download/cr17375.pdf,resource_profits_manual_sources/imf/CYP_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Cyprus: 2017 Article Iv Consultation—Press Release; Staff Report; and Statement by the Exe
imf-download/cr17377.pdf,resource_profits_manual_sources/imf/AFG_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Islamic Republic of Afghanistan: 2017 Article Iv Consultation and Second Review Under The 
imf-download/cr17380.pdf,resource_profits_manual_sources/imf/GNB_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Guinea-Bissau: 2017 Article IV Consultation and Fourth Review Under the Extended Credit Fa
imf-download/cr17383.pdf,resource_profits_manual_sources/imf/BLR_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Republic of Belarus: 2017 Article IV Consultation—Press Release; Staff Report; and Stateme
imf-download/cr17386.pdf,resource_profits_manual_sources/imf/KIR_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Kiribati: 2017 Article IV Consultation-Press Release; and Staff Report; Country Report No.
imf-download/cr1739.pdf,resource_profits_manual_sources/imf/AGO_IMF4_2016.pdf,elibrary batch2 2026-07-22,,2016 Article IV Consultation—Press Release; Staff Report; and Statement by the Executive D
imf-download/cr17391-dominicabundle.pdf,resource_profits_manual_sources/imf/DMA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Dominica: 2017 Article IV Consultation-Press Release and Staff Report; IMF Country Report 
imf-download/cr17395-boliviabundle.pdf,(deleted),elibrary batch2 2026-07-22,,identical to BOL_IMF4_2017.pdf
imf-download/cr17398-moldovabundle.pdf,resource_profits_manual_sources/imf/MDA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Republic of Moldova: Article IV Consultation and Second Reviews under the Extended Fund Fa
imf-download/cr1740.pdf,resource_profits_manual_sources/imf/GRC_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Greece: 2016 Article IV Consultation—Press Release; Staff Report; and Statement by the Exe
imf-download/cr17409.pdf,resource_profits_manual_sources/imf/ARG_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Argentina: 2017 Article IV Consultation--Press Release; Staff Report; and Statement by the
imf-download/cr17411.pdf,resource_profits_manual_sources/imf/PNG_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Papua New Guinea: 2017 Article Iv Consultation--Press Release; Staff Report; And Statement
imf-download/cr1742.pdf,resource_profits_manual_sources/imf/AUS_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Microsoft Word - DMSDR1S-#6097765-v20-Australia_-_2016_Article_IV_-_Staff_Report.docx
imf-download/cr1750.pdf,resource_profits_manual_sources/imf/MAC_IMF4_2016.pdf,elibrary batch2 2026-07-22,,People's Republic of China-Macao Special Administrative Region; 2016 Article IV Consultati
imf-download/cr1753.pdf,resource_profits_manual_sources/imf/LAO_IMF4_2016.pdf,elibrary batch2 2026-07-22,,
imf-download/cr1754.pdf,resource_profits_manual_sources/imf/IND_IMF4_2017.pdf,elibrary batch2 2026-07-22,,2017 Article IV Consultation-Press Release; Staff Report; and Statement by the Executive D
imf-download/cr1756.pdf,resource_profits_manual_sources/imf/MLT_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Malta: 2016 Article IV Consultation—Press Release; Staff Report; and Statement by the Exec
imf-download/cr1759.pdf,resource_profits_manual_sources/imf/NER_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Niger: 2016 Article Iv Consultation And Request For A Three-Year Arrangement Under The Ext
imf-download/cr1761.pdf,resource_profits_manual_sources/imf/SOM_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Somalia: 2016 article iv consultation—press release; staff report; and statement by the ex
imf-download/cr1762.pdf,resource_profits_manual_sources/imf/IRN_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Islamic Republic of Iran: 2016 article iv consultation—press release; staff report; and st
imf-download/cr1769.pdf,resource_profits_manual_sources/imf/BEL_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Belgium 2017 Article Iv Consultation—Press Release; Staff Report; Supplementary Informatio
imf-download/cr1771.pdf,resource_profits_manual_sources/imf/SVK_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Slovak Republic: 2017 Article IV Consultation—Press Release; Staff Report; and Information
imf-download/cr1773.pdf,(deleted),elibrary batch2 2026-07-22,,identical to SSD_IMF4_2016.pdf
imf-download/cr1774.pdf,resource_profits_manual_sources/imf/NPL_IMFDSA_2017.pdf,elibrary batch2 2026-07-22,,"Nepal 2017 Article IV Consultation-Press Release; Staff Report, IMF Country Report No. 17/"
imf-download/cr1775.pdf,resource_profits_manual_sources/imf/ISR_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Israel: 2017 Article IV Consultation—Press Release; Staff Report; and Statement by the Exe
imf-download/cr1776.pdf,resource_profits_manual_sources/imf/LCA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,St. Lucia: 2017 Article IV Consultation--Press Release and Staff Report; IMF Country Repor
imf-download/cr1777.pdf,resource_profits_manual_sources/imf/NLD_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Kingdom of the Netherlands—Netherlands: 2016 Article Iv Consultation—Press Release; Staff 
imf-download/cr1780.pdf,resource_profits_manual_sources/imf/NGA_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Nigeria: 2017 Article IV Consultation--Press Release; Staff Report; and Statement by the E
imf-download/cr1783.pdf,resource_profits_manual_sources/imf/UKR_IMF4_2016.pdf,elibrary batch2 2026-07-22,,"Ukraine: 2016 Article IV Consultation and Third Review under the Extended Arrangement, Req"
imf-download/cr1786.pdf,resource_profits_manual_sources/imf/SMR_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Republic of San Marino: 2017 Article IV Consultation—Press Release; Staff Report; and Stat
imf-download/cr1787.pdf,resource_profits_manual_sources/imf/DJI_IMF4_2016.pdf,elibrary batch2 2026-07-22,,Djibouti: 2016 Article IV Consultation--Press Release; Staff Report; and Statement by the 
imf-download/cr1788.pdf,(deleted),elibrary batch2 2026-07-22,,identical to QAT_IMF4_2016.pdf
imf-download/cr1801.pdf,resource_profits_manual_sources/imf/BEN_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Benin: 2017 Article IV Consultation and First Review Under the Extended Credit Facility Ar
imf-download/cr1805.pdf,resource_profits_manual_sources/imf/HRV_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Republic of Croatia: 2017 Article IV Consultation—Press Release; Staff Report; and Stateme
imf-download/cr18101.pdf,resource_profits_manual_sources/imf/SMR_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Republic of San Marino: 2018 Article IV Consultation—Press Release; Staff Report; and Stat
imf-download/cr18103-jamaicabundle.pdf,resource_profits_manual_sources/imf/JAM_IMF4_2018.pdf,elibrary batch2 2026-07-22,,"Jamaica: 2018 Article IV Consultation, Third Review Under the Stand-By Arrangement and Req"
imf-download/cr18104.pdf,resource_profits_manual_sources/imf/CPV_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Cabo Verde: 2018 Article IV Consultation; Press Release; Staff Report; and Statement by th
imf-download/cr18109.pdf,resource_profits_manual_sources/imf/VUT_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Vanuatu: 2018 Article IV Consultation-Press Release; and Staff Report; Country Report No. 
imf-download/cr18110.pdf,resource_profits_manual_sources/imf/TUR_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Turkey: 2018 Article IV Consultation—Press Release; Staff Report; and Statement by the Exe
imf-download/cr18111.pdf,resource_profits_manual_sources/imf/ISR_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Israel: 2018 Article IV Consultation—Press Release and Staff Report; IMF Country Report No
imf-download/cr18115.pdf,resource_profits_manual_sources/imf/MWI_IMF4_2018.pdf,elibrary batch2 2026-07-22,,
imf-download/cr18117.pdf,resource_profits_manual_sources/imf/UZB_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Republic of Uzbekistan: 2018 Article IV Consultation--Press Release; Staff Report; and Sta
imf-download/cr18118.pdf,resource_profits_manual_sources/imf/BHS_IMF4_2018.pdf,elibrary batch2 2026-07-22,,The Bahamas: 2018 Article IV Consultation--Press Release and Staff Report; IMF Country Rep
imf-download/cr1812.pdf,resource_profits_manual_sources/imf/TON_IMF4_2017.pdf,elibrary batch2 2026-07-22,,2017 Article IV Consultation-Press Release; and the Staff Report for Tonga; IMF Country Re
imf-download/cr18120.pdf,resource_profits_manual_sources/imf/TUN_IMF4_2017.pdf,elibrary batch2 2026-07-22,,"Tunisia: 2017 Article IV Consultation, Second Review Under the Extended Fund Facility, and"
imf-download/cr18121.pdf,resource_profits_manual_sources/imf/MNE_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Montenegro: 2018 Article IV Consultation—Press Release and Staff Report; IMF Country Repor
imf-download/cr18125.pdf,resource_profits_manual_sources/imf/EST_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Republic of Estonia: 2018 Article IV Consultation—Press Release; and Staff Report; IMF Cou
imf-download/cr18128-colombiabundle.pdf,resource_profits_manual_sources/imf/COL_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Colombia: 2018 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/cr18130.pdf,resource_profits_manual_sources/imf/NLD_IMF4_2018.pdf,elibrary batch2 2026-07-22,,
imf-download/cr18133-barbadosbundle.pdf,resource_profits_manual_sources/imf/BRB_IMF4_2017.pdf,elibrary batch2 2026-07-22,,Barbados: 2017 Article IV Consultation-Press Release; Staff Report; and Statement by the E
imf-download/cr18135.pdf,(deleted),elibrary batch2 2026-07-22,,identical to QAT_IMF4_2018.pdf
imf-download/cr1814.pdf,(deleted),elibrary batch2 2026-07-22,,identical to EGY_IMF4_2017.pdf
imf-download/cr18141.pdf,resource_profits_manual_sources/imf/MLI_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Mali: 2018 Article IV Consulation and Eighth and Ninth Reviews Under the Extended Credit F
imf-download/cr18143.pdf,resource_profits_manual_sources/imf/THA_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Thailand : 2018 Article IV Consultation—Press Release; Staff Report; and Statement by the 
imf-download/cr18145.pdf,resource_profits_manual_sources/imf/WSM_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Samoa: 2018 Article IV Consultation—Press Release; Staff Report; Staff Statement; and Stat
imf-download/cr18148.pdf,resource_profits_manual_sources/imf/ROU_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Romania: 2018 Article IV Consultation—Press Release; Staff Report; and Statement by the Ex
imf-download/cr18151-elsalvadorbundle.pdf,resource_profits_manual_sources/imf/SLV_IMF4_2018.pdf,elibrary batch2 2026-07-22,,El Salvador: 2018 Article IV Consultation-Press Release; Staff Report and Statement by the
imf-download/cr18154-guatemalabundle.pdf,resource_profits_manual_sources/imf/GTM_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Guatemala: 2018 Article IV Consultation-Press Release; Staff Report; and Statement by the 
imf-download/cr18156.pdf,resource_profits_manual_sources/imf/AGO_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Angola: 2018 Article IV Consultation--Press Release; Staff Report; and Statement by the Ex
imf-download/cr18158.pdf,resource_profits_manual_sources/imf/BGD_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Bangladesh: 2018 Article IV Consultation—Press Release; Staff Report; and Statement by the
imf-download/cr1816.pdf,resource_profits_manual_sources/imf/HKG_IMF4_2017.pdf,elibrary batch2 2026-07-22,,People's Republic of China-Hong Kong Special Administrative Region Staff Report for the 20
imf-download/cr18168.pdf,resource_profits_manual_sources/imf/DZA_IMF4_2018_v2.pdf,elibrary batch2 2026-07-22,,Algeria: 2018 Article IV Consultation--Press Release; Staff Report; And Statement by the E
imf-download/cr18172.pdf,resource_profits_manual_sources/imf/LBR_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Liberia: 2018 Article IV Consultation; Press Release; Staff Report; and Statement by the E
imf-download/cr18173.pdf,resource_profits_manual_sources/imf/CHE_IMF4_2018.pdf,elibrary batch2 2026-07-22,,Switzerland: 2018 Article Iv Consultation—Press Release; Staff Report; and Statement by th
